">"	"v"					"@"								
"s"	">"	"&"	"~"	"'"	"d"	"w"	"&"	0	1	"p"	0	2	"p"	"v"
"n"						"@"								
			"v"											"<"
			0											
			2											
			"g"											
			"v"					"<"						
			":"											
		"v"	"_"	"@"				"-"						
		0						1						
		0						","						
		1						"a"						
		"g"						"."						
		"v"					";"	"+"	";"					"<"
		":"						1						
	"v"	"_"	"$"	0	1	"g"	"%"	"^"						
	"\"													
				">"							"v"			
				2										
				"^"			"v"	"<"						
"v"		1	"<"	"?"	">"	3	"v"	4						"-"
				"^"				"^"						1
	">"		">"	"?"	">"			"?"	">"	5	">"	"+"	"\"	"^"
				"v"				"v"						
"v"		9	"<"	"?"	">"	7	"v"	6						
				"v"			"v"	"<"						
				8										
">"				">"			">"				"^"			
